Version 4.1
SHEET 1 2748 1592
WIRE -400 -464 -656 -464
WIRE 80 -448 -48 -448
WIRE 160 -448 160 -544
WIRE 224 -448 160 -448
WIRE 256 -448 224 -448
WIRE 736 -448 256 -448
WIRE 1024 -448 848 -448
WIRE 1280 -448 1104 -448
WIRE 224 -416 224 -448
WIRE 224 -416 -48 -416
WIRE -400 -400 -400 -464
WIRE -400 -400 -464 -400
WIRE -160 -400 -400 -400
WIRE -464 -384 -464 -400
WIRE 80 -320 80 -448
WIRE 336 -320 80 -320
WIRE 256 -304 256 -448
WIRE 256 -304 112 -304
WIRE -2720 -288 -2880 -288
WIRE -2544 -288 -2640 -288
WIRE 1344 -272 1344 -400
WIRE 1712 -272 1344 -272
WIRE 2352 -272 1712 -272
WIRE -1024 -240 -1072 -240
WIRE 1344 -240 1344 -272
WIRE -1312 -224 -1328 -224
WIRE -1024 -208 -1024 -240
WIRE 112 -208 112 -304
WIRE 112 -208 -48 -208
WIRE 336 -192 336 -320
WIRE 336 -192 192 -192
WIRE 512 -192 336 -192
WIRE 752 -192 624 -192
WIRE 1024 -192 864 -192
WIRE 1280 -192 1104 -192
WIRE 192 -176 192 -192
WIRE 192 -176 -48 -176
WIRE -464 -160 -464 -272
WIRE -160 -160 -464 -160
WIRE -2880 -128 -2880 -288
WIRE -2768 -128 -2880 -128
WIRE -1312 -128 -1312 -224
WIRE -2544 -112 -2544 -288
WIRE -2544 -112 -2704 -112
WIRE -2256 -112 -2544 -112
WIRE -1344 -112 -1568 -112
WIRE 192 -112 192 -176
WIRE -2768 -96 -2832 -96
WIRE -1024 -96 -1024 -128
WIRE -1024 -96 -1280 -96
WIRE -976 -96 -1024 -96
WIRE -928 -96 -976 -96
WIRE 1712 -96 1712 -272
WIRE 1808 -96 1712 -96
WIRE 2224 -96 1888 -96
WIRE -1344 -80 -1472 -80
WIRE -2736 -64 -2736 -80
WIRE -3264 -48 -3408 -48
WIRE -3120 -48 -3200 -48
WIRE -3056 -48 -3120 -48
WIRE -2880 -48 -2880 -128
WIRE -2880 -48 -2976 -48
WIRE -1568 -32 -1568 -112
WIRE -1568 -32 -1664 -32
WIRE -1312 -16 -1312 -64
WIRE 2224 -16 2224 -96
WIRE 2352 0 2352 -272
WIRE 2592 0 2352 0
WIRE -976 16 -976 -96
WIRE -368 16 -976 16
WIRE 2592 48 2352 48
WIRE -2832 64 -2832 -96
WIRE -2272 112 -2304 112
WIRE -3120 160 -3120 -48
WIRE -2304 160 -2304 112
WIRE -2304 160 -3120 160
WIRE -1568 176 -1664 176
WIRE 1792 208 1712 208
WIRE 2224 208 2224 64
WIRE 2224 208 1872 208
WIRE -1040 224 -1088 224
WIRE -1040 272 -1040 224
WIRE -656 336 -656 -464
WIRE -656 336 -960 336
WIRE -1328 368 -1328 288
WIRE 48 368 -48 368
WIRE -1568 384 -1568 176
WIRE -1360 384 -1568 384
WIRE -1040 400 -1040 352
WIRE -1040 400 -1296 400
WIRE -960 400 -960 336
WIRE -960 400 -1040 400
WIRE -928 400 -960 400
WIRE 192 400 192 304
WIRE 192 400 -48 400
WIRE 256 400 192 400
WIRE 720 400 256 400
WIRE 976 400 832 400
WIRE 1280 400 1056 400
WIRE -1472 416 -1472 -80
WIRE -1472 416 -1568 416
WIRE -1360 416 -1472 416
WIRE -368 416 -368 16
WIRE -368 416 -448 416
WIRE -160 416 -368 416
WIRE 1712 416 1712 208
WIRE 1712 416 1488 416
WIRE 2352 416 2352 48
WIRE 2352 416 1712 416
WIRE 256 464 256 400
WIRE 256 464 144 464
WIRE -1328 496 -1328 432
WIRE 48 512 48 368
WIRE 288 512 48 512
WIRE 1344 528 1344 448
WIRE 1488 528 1488 416
WIRE 1488 528 1344 528
WIRE 1344 576 1344 528
WIRE 144 608 144 464
WIRE 144 608 -48 608
WIRE 736 624 704 624
WIRE 976 624 848 624
WIRE 1280 624 1056 624
WIRE 192 640 -48 640
WIRE 288 640 288 512
WIRE 288 640 192 640
WIRE 512 640 288 640
WIRE 704 640 704 624
WIRE 704 640 624 640
WIRE -448 656 -448 528
WIRE -160 656 -448 656
WIRE 192 704 192 640
WIRE -2416 800 -2480 800
WIRE -2368 800 -2416 800
WIRE -2208 800 -2208 752
WIRE -2208 800 -2288 800
WIRE -2208 816 -2208 800
WIRE -2560 896 -2560 800
WIRE -2416 896 -2416 800
FLAG 192 -48 0
FLAG 160 -608 0
FLAG -160 -464 0
FLAG -160 -224 0
FLAG -160 352 0
FLAG -160 592 0
FLAG 192 240 0
FLAG 192 768 0
FLAG 816 -160 0
FLAG 800 -416 0
FLAG 784 432 0
FLAG 800 656 0
FLAG -496 -320 0
FLAG -480 480 0
FLAG 2640 64 0
FLAG 2640 -16 V_audio
IOPIN 2640 -16 Out
FLAG -432 -320 VDD
IOPIN -432 -320 In
FLAG -160 -432 VDD
IOPIN -160 -432 In
FLAG -160 -192 VDD
IOPIN -160 -192 In
FLAG -160 384 VDD
IOPIN -160 384 In
FLAG -160 624 VDD
IOPIN -160 624 In
FLAG 800 -480 VDD
IOPIN 800 -480 In
FLAG 816 -224 VDD
IOPIN 816 -224 In
